"nb";"age";"job";"marital";"education";"default";"balance";"housing";"loan";"contact";"day";"month";"duration";"campaign";"pdays";"previous";"poutcome";"y"
"37925";33;"admin.";"single";"secondary";"no";315;"yes";"yes";"cellular";14;"may";888;3;-1;0;"unknown";"yes"
"5892";45;"blue-collar";"divorced";"secondary";"no";77;"yes";"no";"unknown";26;"may";99;3;-1;0;"unknown";"no"
"35828";41;"technician";"divorced";"secondary";"no";106;"yes";"yes";"cellular";8;"may";197;2;-1;0;"unknown";"no"
"752";54;"blue-collar";"married";"secondary";"no";254;"yes";"no";"unknown";6;"may";66;2;-1;0;"unknown";"no"
"1083";38;"blue-collar";"married";"secondary";"no";22;"yes";"yes";"unknown";7;"may";353;4;-1;0;"unknown";"no"
"23283";46;"technician";"married";"unknown";"no";312;"no";"no";"cellular";27;"aug";129;4;-1;0;"unknown";"no"
"40387";54;"management";"married";"tertiary";"no";1464;"no";"no";"cellular";30;"jun";157;1;-1;0;"unknown";"yes"
"25119";32;"blue-collar";"single";"secondary";"no";118;"yes";"no";"cellular";18;"nov";216;1;124;1;"success";"no"
"16570";60;"technician";"single";"secondary";"no";12;"no";"no";"cellular";24;"jul";205;1;-1;0;"unknown";"no"
"10643";38;"services";"divorced";"secondary";"no";439;"no";"no";"unknown";16;"jun";50;1;-1;0;"unknown";"no"
"16610";45;"services";"divorced";"secondary";"no";138;"no";"no";"telephone";24;"jul";279;11;-1;0;"unknown";"no"
"5423";29;"management";"single";"tertiary";"no";368;"yes";"no";"unknown";23;"may";160;1;-1;0;"unknown";"no"
"42799";62;"entrepreneur";"married";"secondary";"no";3904;"no";"no";"telephone";29;"jan";403;2;-1;0;"unknown";"yes"
"18613";25;"management";"married";"tertiary";"no";0;"yes";"no";"cellular";31;"jul";20;31;-1;0;"unknown";"no"
"15398";33;"technician";"single";"tertiary";"no";81;"no";"no";"cellular";18;"jul";287;1;-1;0;"unknown";"no"
"14076";47;"admin.";"divorced";"secondary";"no";1139;"yes";"no";"cellular";11;"jul";106;2;-1;0;"unknown";"no"
"23135";35;"technician";"single";"secondary";"no";915;"no";"yes";"cellular";26;"aug";89;3;-1;0;"unknown";"no"
"9166";43;"services";"single";"secondary";"no";848;"no";"no";"unknown";5;"jun";168;2;-1;0;"unknown";"no"
"17324";32;"technician";"single";"tertiary";"no";849;"yes";"no";"cellular";28;"jul";289;5;-1;0;"unknown";"no"
"11936";51;"management";"married";"tertiary";"no";-265;"yes";"no";"unknown";20;"jun";435;4;-1;0;"unknown";"no"
"42064";34;"technician";"single";"secondary";"no";920;"yes";"no";"cellular";29;"oct";250;1;342;5;"failure";"no"
"2981";47;"self-employed";"married";"tertiary";"no";4543;"yes";"no";"unknown";14;"may";162;1;-1;0;"unknown";"no"
"11733";49;"blue-collar";"married";"primary";"no";1119;"yes";"no";"unknown";20;"jun";493;1;-1;0;"unknown";"no"
"28011";42;"management";"married";"tertiary";"no";157;"yes";"yes";"cellular";28;"jan";136;1;-1;0;"unknown";"no"
